id,published_date,title,isbn,price
1083,10/16/2012 1:33,Love All 02,9.78602E+12,20000
1084,10/16/2012 1:37,Depends on a Kiss,9.78602E+12,20000
1085,10/16/2012 2:26,Seiyuu-Ka! Lovely Voice 5,9.78602E+12,20000
1086,10/16/2012 2:29,Flower in the Shadow,9.78602E+12,20000
1087,10/16/2012 7:31,Kirarin Revolution Special Edition 06,9.78602E+12,20000
1091,10/22/2012 9:13,Shanaou Yoshitsune - Genpei War 19,9.78602E+12,20000
1092,10/22/2012 20:56,Chibi Fairy 02,9.78602E+12,20000
1093,10/22/2012 21:01,Love in CafÃ© Cappuccino 03,9.78602E+12,20000
1094,10/22/2012 22:03,Neon Genesis Evangelion 12,9.78602E+12,20000
1095,10/22/2012 22:08,Love so Life 08,9.78602E+12,20000
1096,10/22/2012 22:12,Next to You 08,9.78602E+12,20000
1100,10/30/2012 23:23,My Sweet Kaicho 14,9.78602E+12,20000
1101,10/30/2012 23:40,My Adorable Sensei,9.78602E+12,20000
1102,10/30/2012 0:00,Psychic Detective Yakumo : Alternate Story 04,9.48602E+12,20000
1103,10/30/2012 0:07,Becoming A Star 02,9.78602E+12,20000
1104,10/30/2012 0:11,Gamaran 08,9.78602E+12,20000
1105,10/30/2012 0:16,Moon Fighters 05,9.78602E+12,20000
1107,11/4/2012 12:55,Rainbow Prismatic Girl Vol. 1,9.78602E+12,20000
1108,11/4/2012 13:13,Pure Heart Lovers 2,9.78602E+12,20000
1109,11/4/2012 22:15,My Lovely Class Leader 12,9.78602E+12,20000
1110,11/4/2012 22:57,Love Lies 04,9.78602E+12,20000
1111,11/4/2012 23:03,"Loves Me, Loves Me Not, Loves Me 02",9.78602E+12,20000
1112,11/4/2012 23:20,My Man 02,9.78602E+12,20000
1124,11/10/2012 22:08,Runway Model 2,9.78602E+12,20000
1122,11/10/2012 20:55,Namida Usagi - Tears of First Love - 09,9.78602E+12,20000
1123,11/10/2012 21:36,Love Button 07,9.78602E+12,20000
1125,11/10/2012 22:17,Electric Daisy 11,9.78602E+12,20000
1126,11/10/2012 22:24,Love Classic,9.78602E+12,20000
1129,11/18/2012 23:07,Love All 03,9.78602E+12,20000
1130,11/18/2012 23:21,I Give My First Love to You 05,9.78602E+12,20000
1131,11/18/2012 23:32,Seiyuu-Ka! Lovely Voice 06,9.78602E+12,20000
1132,11/18/2012 23:45,Meet the Banchou 12,9.78602E+12,20000
1140,11/19/2012 13:23,Merdeka di Sunda Kelapa,9.78602E+12,20000
1141,11/26/2012 5:57,Asari-Chan 05,9.78602E+12,20000
1142,11/25/2012 6:03,Love Lies 05,9.78602E+12,20000
1143,11/25/2012 6:06,Gamaran 09,9.78602E+12,20000
1144,11/25/2012 6:09,Next to You 9,9.78602E+12,20000
1145,11/25/2012 6:12,D.N. Angel 12,Yukiru Sugisaki,20000
1146,11/25/2012 6:15,Love in CafÃ© Cappuccino 04,9.78602E+12,20000
1147,11/25/2012 6:17,Love so Life 09,9.78602E+12,20000
1148,11/25/2012 6:21,Chibi Fairy 03,9.78602E+12,20000
1149,11/25/2012 6:24,Song For My Sweet Home 04,9.78602E+12,20000
1153,2/23/2012 10:06,Mail Girlfriend 3,9.78602E+12,20000
1155,12/2/2012 23:35,Pure Heart Lovers 03,9.78602E+12,20000
1156,12/2/2012 23:38,Becoming A Star 03,9.78602E+12,20000
1157,12/2/2012 23:41,Scarlet Fan - The Tale of Eternal Love -  03,9.78602E+12,20000
1159,2/5/2012 9:03,Moon Fighters 3,9.78602E+12,20000
1163,12/8/2012 21:32,I Give My First Love to You 06,9.78602E+12,20000
1164,12/8/2012 21:36,D.N. Angel 13,9.78602E+12,20000
1168,2/15/2012 16:42,Electric Daisy 10,9.78602E+12,20000
1169,2/26/2012 19:27,Images of You 4,9.78602E+12,20000
1170,2/29/2012 19:30,Canvas ~ Rainbow Sketch 1,9.78602E+12,20000
1173,12/19/2012 21:56,Love Lies 06,9.78602E+12,20000
1174,12/19/2012 22:31,Asari-Chan 06,9.78602E+12,20000
1175,12/19/2012 22:42,Seiho Boys&#039; High School 01,9.78602E+12,20000
1176,12/19/2012 22:58,Seiyuu-Ka! Lovely Voice 07,9.78602E+12,20000
1177,12/19/2012 23:02,Gamaran 10,9.78602E+12,20000
1178,12/19/2012 23:25,Chibi Fairy 04,9.78602E+12,20000
1179,12/19/2012 23:32,Namida Usagi - Tears of First Love - 10,9.78602E+12,20000
1182,12/16/2012 21:56,Fall in Love with You 2,9.78602E+12,20000
1184,3/6/2012 8:14,Erementar Gerad 4,9.78602E+12,20000
1185,3/6/2012 9:32,My Kingdom 5,9.78602E+12,20000
1188,12/22/2012 13:02,My Kingdom 06,9.78602E+12,20000
1190,12/22/2012 13:15,"Loves Me, Loves Me Not, Loves Me 03",9.78602E+12,20000
1191,12/22/2012 13:19,Love in CafÃ© Cappuccino 05,9.78602E+12,20000
1193,3/6/2012 14:47,Gamaran 4,9.78602E+12,20000
1196,3/6/2012 14:59,Goong [Palace Story] 24,9.78602E+12,20000
1198,3/14/2012 15:08,Born To Cook 11,9.78602E+12,20000
1199,3/14/2012 15:22,Namida Usagi-Tears of First Love- 6,9.78602E+12,20000
1200,3/14/2012 15:24,VAMPIRE KISSES - BLOOD RELATIVES 1,9.78602E+12,20000
1204,3/21/2012 18:08,My Lovely Class Leader 9,9.78602E+12,20000
1205,3/21/2012 9:38,First Love Lesson 2,9.78602E+12,20000
1206,3/21/2012 10:43,Shanaou Yoshitsune Genpei War 17,9.78602E+12,20000
1208,3/28/2012 10:52,Canvas ~ Rainbow Sketch 2,9.78602E+12,20000
1209,3/28/2012 11:46,Mail Girlfriend 4,9.78602E+12,20000
1210,3/28/2012 12:09,My Handsome Butler,9.78602E+12,20000
1211,3/28/2012 12:16,1/2 Love,9.78602E+12,20000
1215,4/4/2012 0:17,He doesn&#039;t belong to me,9.78602E+12,20000
1216,4/4/2012 0:26,Sweet Dogâ€™s Stories,9.78602E+12,20000
1219,4/4/2012 0:50,Goong [Palace Story] 25,9.78602E+12,20000
1222,4/11/2012 9:25,Let&#039;s Share Our Secret,9.78602E+12,20000
1229,4/18/2012 10:53,My Lovely Class Leader 10,9.78602E+12,20000
1230,4/18/2012 10:58,Mail Girlfriend 5 (tamat),9.78602E+12,20000
1231,12/29/2012 11:06,My Mysterious Neighbor/eks CHERRY,9.78602E+12,20000
1232,4/18/2012 11:13,The Flower and the beast 1,9.78602E+12,20000
1233,4/18/2012 11:17,Therefore Please Choose Me 1,9.78602E+12,20000
1234,4/18/2012 11:44,Therefore Please Choose Me 2,9.78602E+12,20000
1247,5/2/2012 13:57,Falling for Tsubaki-Chan,9.78602E+12,20000
1238,4/25/2012 13:16,First Love Lesson 03,9.78602E+12,20000
1239,4/25/2012 13:39,Namida Usagi-Tears of First Love- 07,9.78602E+12,20000
1240,4/25/2012 13:52,Love Button 06,9.78602E+12,20000
1241,4/25/2012 15:31,The Flow Of Love,9.78602E+12,20000
1242,4/25/2012 15:35,My Beloved Tailor,9.78602E+12,20000
1243,4/25/2012 15:41,VAMPIRE KISSES - BLOOD RELATIVES 02,9.78602E+12,20000
1248,5/2/2012 16:26,My Naughty Butler,9.78602E+12,20000
1250,5/2/2012 13:41,Gamaran 5,9.78979E+12,20000
1251,1/1/2013 14:02,Kumpulan Cerita Terbaik Miiko 5,9.78602E+12,20000
1256,1/9/2013 10:26,Chocolate Magic : Creamy Sugar,9.78602E+12,20000
1257,5/9/2012 10:51,Never Say No Vol. 01,9.78602E+12,20000
1253,2/2/2012 14:18,Born To Cook 12,9.78602E+12,20000
1258,5/9/2012 11:05,Never Say No Vol. 02 (Tmt),9.78602E+12,20000
1259,5/9/2012 11:09,My Beloved Bodyguard,9.78602E+12,20000
1260,5/9/2012 11:24,Canvas ~ Rainbow Sketch 03,9.78602E+12,20000
1263,5/16/2012 12:30,Catching Your Love,9.78602E+12,20000
1264,1/2/2013 12:39,My Handsome Pet,9.78602E+12,20000
1269,5/23/2012 22:20,Suddenly in Love,9.78602E+12,20000
1270,5/23/2012 22:40,Namida Usagi - Tears of First Love - 08,9.78602E+12,20000
1271,5/23/2012 23:11,First Love Lesson 04,9.78602E+12,20000
1272,5/23/2012 23:23,The Flower and the beast 02,9.78602E+12,20000
1273,5/23/2012 23:36,Kirarin Revolution Special Edition 01,9.78602E+12,20000
1278,5/30/2012 9:51,Flower of Queen 04,9.78602E+12,20000
1282,6/6/2012 21:07,CHOCOLATE MAGIC ~ Dark Spice ~,9.78602E+12,20000
1283,6/6/2012 21:26,JUSTICE â€“ The Story of Wyatt Earp,9.78602E+12,20000
1284,6/6/2012 22:15,Aoizaka Baseball Club 22,9.78602E+12,20000
1285,6/6/2012 22:50,Next to You 6,9.78602E+12,20000
1286,1/3/2013 23:08,Panzer Princess Punie-Super Great Magical Gap,9.78602E+12,20000
1290,6/6/2012 2:24,VAMPIRE KISSES - BLOOD RELATIVES 03,9.78602E+12,20000
1291,6/13/2012 10:59,My Lovely Class Leader 11,My Lovely Class Lead,20000
1292,6/13/2013 11:08,Runway Sweetheart 01,9.78602E+12,20000
1293,6/13/2012 11:14,Gamaran 6,9.78602E+12,20000
1294,6/13/2012 13:20,Pandora Restaurant,9.78602E+12,20000
1295,6/13/2012 18:20,X- DAY 01,9.78602E+12,20000
1296,6/13/2012 18:24,Erementar Gerad 5,9.78602E+12,20000
1298,6/13/2012 18:37,Nan Nan&#039;s Daily Life,9.78602E+12,20000
1301,6/20/2012 18:56,Kirarin Revolution Special Edition 02,9.78602E+12,20000
1302,6/20/2012 19:15,Born To Cook 13 (tamat),9.78602E+12,20000
1303,6/20/2012 19:19,Asari-Chan 01,9.78602E+12,20000
1311,6/27/2012 21:59,First Love Promise,9.78602E+12,20000
1312,6/27/2012 22:04,Captured by Love,9.78602E+12,20000
1315,6/27/2012 22:17,Seven Colors Prelude,9.78602E+12,20000
1316,6/27/2012 22:22,"There, We Found Love",9.78602E+12,20000
1323,1/9/2013 14:07,Chasing Love,9.78602E+12,20000
1324,1/9/2013 14:33,Shall We Have a Secret ?,9.78602E+12,20000
1325,1/9/2013 14:46,My Loving Doctor,9.78602E+12,20000
1326,1/9/2013 14:48,"Honey Vanilla Latte, Please!",9.78602E+12,20000
1327,1/9/2013 14:55,Love Train,9.78602E+12,20000
1328,1/9/2013 15:00,Steal My Heart at Night,9.78602E+12,20000
1329,1/9/2013 4:04,Happy With You,9.78602E+12,20000
1330,1/16/2013 19:48,Give Me Your Love 1,9.78602E+12,20000
1331,1/16/2013 21:02,Romance from the Thumb 1,9.78602E+12,20000
1332,1/14/2013 13:46,Seiho Boys&#039; High School 02,9.78602E+12,20000
1333,1/16/2013 14:09,Electric Daisy 12,9.78602E+12,20000
1334,1/16/2013 14:12,D.N. Angel 14,9.78602E+12,20000
1337,1/16/2013 15:01,Goong [Palace Story] 28,9.78602E+12,20000
1338,1/23/2013 22:39,I Love the Yakuza Girl!,9.78602E+12,20000
1339,1/23/2013 22:46,Romance for My Lady 1,9.78602E+12,20000
1340,1/23/2013 22:51,Romance for My Lady 2,9.78602E+12,20000
1341,1/23/2013 23:43,Love in CafÃ© Cappuccino 06,9.78602E+12,20000
1349,1/30/2013 22:37,My Sweet Kaicho 15,9.78602E+12,20000
1350,1/30/2013 9:00,Chibi Fairy 05,9.78602E+12,20000
1351,1/30/2013 9:37,Arashi & Doctor,9.78979E+12,20000
1353,1/30/2013 10:17,Satalex Urban Detective,9.78602E+12,20000
1363,2/13/2013 0:18,Give Me Your Love 02,9.78602E+12,20000
1364,2/13/2013 0:23,Seiho Boys&#039; High School 03,9.78602E+12,20000
1357,2/6/2013 1:50,Together Forever,9.78602E+12,20000
1358,2/6/2013 2:17,My Kingdom 07,9.78602E+12,20000
1360,2/6/2013 2:22,Romance from the Thumb 2,9.78602E+12,20000
1361,2/6/2013 8:02,Seiyuu-Ka! Lovely Voice 09,9.78602E+12,20000
1365,2/13/2013 0:26,Scarlet Fan - The Tale of Eternal Love -  05,9.78602E+12,20000
1366,2/13/2013 0:29,The Flower and the beast 04,9.78602E+12,20000
1370,2/20/2013 22:06,"HAI, MIIKO!  25",9.78602E+12,20000
1372,2/20/2013 22:27,Please Come to My House for Tea vol. 1,9.78602E+12,20000
1373,2/20/2013 22:49,Aoizaka Baseball Club 23,9.78602E+12,20000
1377,2/27/2013 7:25,Devil&#039;s Puzzle,9.78602E+12,20000
1378,2/27/2013 8:54,Love in CafÃ© Cappuccino 07,9.78602E+12,20000
1381,3/6/2013 23:53,Rose and Bullet-Bloody Love,9.78602E+12,20000
1382,3/6/2013 0:02,Sensei I Once Loved,9.78602E+12,20000
1383,3/6/2013 23:37,My Annoying Sensei,9.78602E+12,20000
1384,3/6/2013 0:14,Blue Ribbon,9.78602E+12,20000
1385,3/6/2013 0:18,Dearest Love,34506137023,20000
1386,3/6/2013 0:20,My Aquamarine,9.78602E+12,20000
1387,3/6/2013 14:56,Nan Nan&#039;s Daily Life 02,9.78602E+12,20000
1391,3/13/2013 1:16,Shanaou Yoshitsune - Genpei War 20,9.78602E+12,20000
1392,3/13/2013 1:18,Second Button is Love,9.78602E+12,20000
1393,3/13/2013 1:22,My Brother is a Heartthrob,9.78602E+12,20000
1394,3/13/2013 7:22,Rockin Heaven 01,9.78602E+12,20000
1395,3/13/2013 7:25,Romance from the Thumb 03,9.78602E+12,20000
1396,3/13/2013 7:30,Seiho Boys&#039; High School 04,9.78602E+12,20000
1397,3/13/2013 7:35,Next to You 10,9.78602E+12,20000
1400,3/20/2013 23:12,My Egoist Angel 01,9.78602E+12,20000
1401,3/20/2013 23:16,D.N. Angel 15,9.78602E+12,20000
1411,3/27/2013 0:38,Chocolate Magic â€“ Fruity Flavor,9.78979E+12,20000
1412,3/27/2013 13:49,The Flower and the beast 5,9.78602E+12,20000
1416,4/3/2013 16:56,Summer Love,9.78602E+12,20000
1417,4/3/2013 17:09,Unfinished Love,9.78979E+12,20000
1418,4/3/2013 17:20,The Place Where You Come Home,9.78602E+12,20000
1419,4/3/2013 17:41,Key of Love 01  #Ongoing,9.78602E+12,20000
1420,4/3/2013 10:06,Rainbow Color Love Inn,9.78602E+12,20000
1421,4/3/2013 10:40,Charming Rock Boy 01       #Ongoing,9.78602E+12,20000
1426,4/10/2013 21:33,Colorful Twinkle Love 01  #Ongoing,9.78602E+12,20000
1427,4/10/2013 21:40,Kobato â€“ The Miracle Girl,9.78602E+12,20000
1425,4/3/2013 21:37,seratoes +ploes+ aspirasi,9.78602E+12,20000
1428,4/10/2013 21:47,Rockin Heaven 02   #Ongoing,9.78602E+12,20000
1429,4/10/2013 22:16,Naughty Heiress 01  #Ongoing,9.78602E+12,20000
1431,4/10/2013 22:30,Romance from the Thumb 04   #Ongoing,9.78602E+12,20000
1436,4/17/2013 23:21,Anti Boys  #Tamat,9.78602E+12,20000
1437,4/17/2013 0:40,Give Me Your Love 03  #Ongoing,9.78602E+12,20000
1439,4/17/2013 1:13,Yomogi Loves Money 01  #Ongoing,9.78602E+12,20000
1440,4/17/2013 1:19,I Give My First Love to You 07  #Ongoing,9.78602E+12,20000
1449,4/24/2013 20:56,Bad Boyâ€™s Lover,9.78602E+12,20000
1450,4/24/2013 21:20,Misunderstanding Princess and the Liar Servant,9.78602E+12,20000
1451,4/24/2013 22:20,Becoming A Star 04   #Ongoing,9.78602E+12,20000
1453,4/24/2013 22:31,The Flower and the beast 06  #Ongoing,9.78602E+12,20000
1457,5/1/2013 14:47,Key of Love 02 #TAMAT,9.78602E+12,20000
1458,5/1/2013 14:53,Chocolate Cosmos 1  ongoing,9.78602E+12,20000
1459,5/1/2013 15:07,Chocolate Cosmos 2   ongoing,9.78602E+12,20000
1460,5/1/2013 15:27,Charming Rock Boy 02 #ongoing,9.78602E+12,20000
1461,5/1/2013 15:39,Gamaran 11   #ongoing,9.78602E+12,20000
1466,5/8/2013 4:56,Colorful Twinkle Love 2  #ongoing,9.78602E+12,20000
1467,5/8/2013 5:08,Kobato â€“ The Miracle Girl 2   #ongoing,9.78602E+12,20000
1465,5/1/2013 16:35,The Butterfly Ink 02 #TAMAT,9.78602E+12,20000
1469,5/8/2013 8:51,I Give My First Love to You 8 #ongoing,9.78602E+12,20000
1470,5/6/2013 18:28,NG Life 8  #Ongoing,9.78602E+12,20000
1471,5/6/2013 18:37,Romance from the Thumb 5 #Ongoing,9.78602E+12,20000
1473,5/15/2013 13:07,Shanaou Yoshitsune - Genpei War 21 #Ongoing,9.78602E+12,20000
1476,5/15/2013 14:22,Asari-Chan 07  #ongoing,9.78602E+12,20000
1477,5/15/2013 14:32,The Baby and You 01  #Ongoing,9.78602E+12,20000
1478,5/15/2013 16:01,Rockin Heaven 03,9.78602E+12,20000
1479,5/15/2013 16:13,Yomogi Loves Money 02  #ongoing,9.78602E+12,20000
1480,5/15/2013 16:22,School Babysitters  03   #Ongoing,9.78602E+12,20000
1485,5/22/2013 22:11,Hai Miiko Cilik Reguler  #ongoing,9.78602E+12,20000
1486,5/22/2013 22:29,Happy Wedding  #Ongoing,9.78602E+12,20000
1487,5/22/2013 22:35,Ultimate Love 1 #Ongoing,9.78602E+12,20000
1488,5/22/2013 22:44,The Flower and the beast 7  Ongoing,9.78602E+12,20000
1489,5/22/2013 22:48,"Yona, The Girl Standing in the Blush of Dawn 5  Ongoing",9.78602E+12,20000
1493,5/29/2013 1:48,My Handsome Brothers #Ongoing,9.78602E+12,20000
1494,5/29/2013 1:52,I Love Cute Boy #Ongoing,9.78602E+12,20000
1495,5/29/2013 2:00,Shy Love   #Ongoing,9.78602E+12,20000
1496,5/29/2013 2:03,A Tricky Love  #Ongoing,9.78602E+12,20000
1497,5/29/2013 2:06,Love Lies 07 #Ongoing,9.78602E+12,20000
1498,6/5/2013 10:58,Goodbye Sensei   #Ongoing,9.78602E+12,20000
1499,6/5/2013 12:17,A Love Which Changes My Heart  #Ongoing,9.78602E+12,20000
1500,6/5/2013 18:13,Our One - Sided Love  #Ongoing,9.78602E+12,20000
1501,6/5/2013 18:21,My Egoist Angel 02  #TAMAT,9.78602E+12,20000
1502,6/5/2013 18:29,Chocolate Cosmos 3  #Ongoing,9.78602E+12,20000
1503,6/5/2013 18:37,Chocolate Cosmos 4 #Ongoing,9.78602E+12,20000
1504,6/5/2013 19:04,NG Life 9 #Tamat,9.78602E+12,20000
1505,6/5/2013 19:12,Charming Rock Boy 03,9.78602E+12,20000
1506,6/5/2013 19:19,Factory Girl And Glasses Man  #Ongoing,9.78602E+12,20000
1507,6/5/2013 19:27,Romance from the Thumb 06 #Ongoing,9.78602E+12,20000
1510,6/12/2013 13:05,Colorful Twinkle Love 03  #Ongoing,9.78602E+12,20000
1511,6/12/2013 13:19,Naughty Heiress 03  #Tamat,9.78602E+12,20000
1512,6/12/2013 19:56,I Give My First Love to You 09  #Ongoing,9.78602E+12,20000
1513,6/12/2013 20:10,Kobato â€“ The Miracle Girl - 03  #Ongoing,9.78602E+12,20000
1514,6/12/2013 20:17,Rasetsuâ€™s Flowers 8  #tamat,9.78602E+12,20000
1515,6/12/2013 21:11,Melody&#039;s Love  #Ongoing,9.78602E+12,20000
1516,6/12/2013 21:15,See Through You,9.78602E+12,20000
1517,6/12/2013 21:20,Sweet and Sour Love,9.78602E+12,20000
1518,6/12/2013 21:25,My British Prince,9.78602E+12,20000
1519,6/12/2013 21:28,Walking With You,9.78602E+12,20000
1520,6/12/2013 21:32,Our Secret Love 1  #Ongoing,9.78602E+12,20000
1524,6/19/2013 9:34,Triangle Romance 1  #Ongoing,9.78602E+12,20000
1525,6/19/2013 9:37,Cute Queen,9.78602E+12,20000
1527,6/19/2013 9:46,Moonâ€™s Fever,9.78602E+12,20000
1528,6/19/2013 9:50,Lots of Love,9.78602E+12,20000
1529,6/19/2013 9:57,Kiss Me My Sweet Honey,9.78602E+12,20000
1530,6/19/2013 10:00,My Handsome Mangaka 1 #Ongoing,9.78602E+12,20000
1531,6/19/2013 10:03,Asari-Chan 8,9.78602E+12,20000
1532,6/19/2013 10:13,Fallen Snow for You,9.78602E+12,20000
1533,6/19/2013 10:34,Rockin Heaven 4  #Ongoing,9.78602E+12,20000
1534,6/19/2013 10:37,Yomogi Loves Money 3  #Ongoing,9.78602E+12,20000
1535,6/19/2013 10:41,My Pearl Girl 3 #Ongoing,9.78602E+12,20000
1539,6/27/2013 23:11,Letâ€™s Paint Our Happy End,9.78602E+12,20000
1540,6/26/2013 23:17,Love Knife,9.78602E+12,20000
1541,6/26/2013 23:19,Becoming A Star 5  #Ongoing,9.78602E+12,20000
1542,6/26/2013 22:59,Ijime - Cold Class,9.78602E+12,20000
1543,6/26/2013 23:08,The Baby and You 2  #TAMAT,9.78602E+12,20000
1544,6/26/2013 23:40,Samurai Puding,9.78602E+12,20000
1546,6/26/2013 0:08,Ultimate Love 2  #TAMAT,9.78602E+12,20000
1547,6/26/2013 0:17,"Yona, The Girl Standing in the Blush of Dawn 6  #Ongoing",9.78602E+12,20000
1548,6/16/2013 0:22,The Ghost Conqueror 6  #Ongoing,9.78602E+12,20000
1549,7/3/2013 13:47,Sweet Candy Medicine,9.78602E+12,20000
1550,7/3/2013 14:03,Finding My Home,9.78602E+12,20000
1551,7/3/2013 14:18,Honey and The Butterfly,9.78602E+12,20000
1552,7/3/2013 14:28,W Juliet II No. 3  #Ongoing,9.78602E+12,20000
1553,7/3/2013 14:42,Lilâ€™ Sis,9.78602E+12,20000
1554,7/3/2013 15:17,Gamaran 12 #Ongoing,9.78602E+12,20000
1555,7/3/2013 15:36,School Babysitters 04  #Ongoing,9.78602E+12,20000
1556,7/3/2013 15:41,Romance from the Thumb 07  #Ongoing,9.78602E+12,20000
1560,7/22/2013 10:30,Goodbye Chocolate,9.78602E+12,20000
1561,7/22/2013 10:32,Field Trip Romance,9.78602E+12,20000
1562,7/22/2013 10:33,Colorful Twinkle Love 04 #TAMAT,9.78602E+12,20000
1563,7/22/2013 10:35,Beautiful Cosplayer,9.78602E+12,20000
1564,7/22/2013 10:37,Kobato  â€“ The Miracle Girl - 04,9.78602E+12,20000
1565,7/22/2013 10:39,Give Me Your Love 04 #TAMAT,9.78602E+12,20000
1566,7/22/2013 10:41,Rasetsu&#039;s Flowers 09 #TAMAT,9.78602E+12,20000
1567,7/22/2013 10:43,Love Lies 08,9.78602E+12,20000
1569,7/22/2013 10:49,Triangle Romance 02 #TAMAT,9.78602E+12,20000
1570,7/22/2013 10:50,My Handsome Mangaka 02,9.78602E+12,20000
1572,7/22/2013 10:54,Asari-Chan 09,9.78602E+12,20000
1573,7/22/2013 10:55,I Give My First Love to You 10,9.78602E+12,20000
1574,7/22/2013 10:56,Film Girl 02,9.78602E+12,20000
1581,7/24/2013 0:00,Caramel Kiss 1,9.78602E+12,20000
1582,7/24/2013 0:00,Nina&#039;s First Love Story 1,9.78602E+12,20000
1583,7/24/2013 0:00,Chocolate Magic- Evil Essence,9.78602E+12,20000
1584,7/24/2013 0:00,Yomogi Loves Money 4 #TAMAT,9.78602E+12,20000
1586,7/24/2013 0:00,"Yona, The Girl Standing in the Blush of Dawn 7",9.78602E+12,20000
1587,7/24/2013 0:00,Love Lies 9,9.78602E+12,20000
1591,7/31/2013 0:00,Sweet 16,9.78602E+12,20000
1592,7/31/2013 0:00,My Dearest Master,9.78602E+12,20000
1593,7/31/2013 0:00,Rockin Heaven 05,9.78602E+12,20000
1597,8/22/2013 0:00,Finding My Prince,9.78602E+12,20000
1598,8/22/2013 0:00,Teen&#039;s Blues,9.78602E+12,20000
1600,8/22/2013 0:00,Minimum Queen,9.78602E+12,20000
1601,8/22/2013 0:00,Kiddie Punch,9.78602E+12,20000
1604,8/22/2013 0:00,Asari-Chan 10,9.78602E+12,20000
1605,8/22/2013 0:00,Kobato~ The Miracle Girl 5,9.78602E+12,20000
1606,8/22/2013 0:00,"Yona, The Girl Standing in the Blush of Dawn 8",9.78602E+12,20000
1607,8/22/2013 0:00,I Give My First Love to You 11,9.78602E+12,20000
