id,published_date,title,isbn,price
1608,8/22/2013 0:00,Romance from the Thumb 08,9.78602E+12,20000
1609,8/22/2013 0:00,School Babysitters 05,9.78602E+12,20000
1637,9/4/2013 0:00,Love After Loose Leaf,9.78602E+12,20000
1615,8/28/2013 0:00,Chocolate Magic Guilty Crunch,9.78602E+12,20000
1616,8/28/2013 0:00,The Moment After We Kissed,9.78602E+12,20000
1617,8/28/2013 0:00,My Lovely Rich Boy,9.78602E+12,20000
1618,8/28/2013 0:00,Crayon Days 1,9.78602E+12,20000
1619,8/28/2013 0:00,Nina&#039;s First Love Story 2,9.78602E+12,20000
1620,8/28/2013 0:00,Caramel Kiss 2,9.78602E+12,20000
1621,8/28/2013 0:00,Make Sweet,9.78602E+12,20000
1622,8/28/2013 0:00,For Justice & Love,9.78602E+12,20000
1623,8/28/2013 0:00,Royal straight,9.78602E+12,20000
1624,8/28/2013 0:00,A Magical Cat Store,9.78602E+12,20000
1625,8/28/2013 0:00,Gamaran 13,9.78602E+12,20000
1626,8/28/2013 0:00,Rockin Heaven 6,9.78602E+12,20000
1627,8/28/2013 0:00,600 pages Mystery,9.78602E+12,20000
1628,8/28/2013 0:00,The Mysterious Book of Sorcery,9.78602E+12,20000
1629,8/28/2013 0:00,Android Odette 1,9.78602E+12,20000
1630,8/28/2013 0:00,Love so Life 10,9.78602E+12,20000
1634,8/28/2013 0:00,The Cursed,9.78602E+12,20000
1636,8/28/2013 0:00,Panji,9.78602E+12,20000
1638,9/4/2013 0:00,Its Because I Love You 1,9.78602E+12,20000
1639,9/4/2013 0:00,Princess Gal Paradise 5,9.78602E+12,20000
1640,9/4/2013 0:00,I Give My First Love To You #TAMAT,9.78602E+12,20000
1641,9/4/2013 0:00,Romance From The Thumb 9 #TAMAT,9.78602E+12,20000
1642,9/4/2013 0:00,School Babysitter 6,9.78602E+12,20000
1647,9/11/2013 0:00,Shanaou Yoshitsune - Genpei War 22,9.78602E+12,20000
1649,9/11/2013 0:00,Asari-Chan 11,9.78602E+12,20000
1650,9/11/2013 0:00,Dream Love,9.78602E+12,20000
1651,9/11/2013 0:00,Sadistic Prince,9.78602E+12,20000
1652,9/11/2013 0:00,Boy&#039;s Room,9.78602E+12,20000
1653,9/11/2013 0:00,Scarlet Fan - The Tale of Eternal Love -  06,9.78602E+12,20000
1654,9/11/2013 0:00,The Flower and the beast 08,9.78602E+12,20000
1657,9/18/2013 0:00,Love Button 09,9.78602E+12,20000
1659,9/18/2013 0:00,Happiness in My Bakery,9.78602E+12,20000
1660,9/18/2013 0:00,The Sinner and the Melody,9.78602E+12,20000
1661,9/18/2013 0:00,Girl&#039;s Heart 01,9.78602E+12,20000
1662,9/18/2013 0:00,I Only Remember How to Love You,9.78602E+12,20000
1663,9/18/2013 0:00,Train of First Love,9.78602E+12,20000
1664,9/18/2013 0:00,Nina&#039;s First Love Story 3,9.78602E+12,20000
1665,9/18/2013 0:00,Kobato  â€“ The Miracle Girl - 06 #TAMAT,9.78602E+12,20000
1666,9/18/2013 0:00,Gamaran 14,9.78602E+12,20000
1670,9/25/2013 0:00,Kaname Ã‰toille,9.78602E+12,20000
1671,9/25/2013 0:00,Anything for You,9.78602E+12,20000
1672,9/25/2013 0:00,Love Station,9.78602E+12,20000
1673,9/25/2013 0:00,First Love Degree,9.78602E+12,20000
1674,9/25/2013 0:00,"The Teacher, The Dog, And Me",9.78602E+12,20000
1675,9/25/2013 0:00,Fragments of Love,9.78602E+12,20000
1676,9/25/2013 0:00,Fall in Love with A Bad Boy,9.78602E+12,20000
1677,9/25/2013 0:00,"Hana-kun, The One I Love 01",9.78602E+12,20000
1678,9/25/2013 0:00,Secret Unrequitted Love,9.78602E+12,20000
1679,9/25/2013 0:00,First Love Honey 1,9.78602E+12,20000
1681,9/25/2013 0:00,Scarlet Fan - The Tale of Eternal Love -  07,9.78602E+12,20000
1682,9/25/2013 0:00,Love so Life 11,9.78602E+12,20000
1697,10/9/2013 0:00,My Sweet Kaicho 16,9.78602E+12,20000
1685,10/2/2013 0:00,Shanaou Yoshitsune - Genpei War 23,978602266267 9,20000
1686,10/2/2013 0:00,I Got the Girl,9.78602E+12,20000
1687,10/2/2013 0:00,Love Collection,9.78602E+12,20000
1688,10/2/2013 0:00,Aishiteiru â€“ I Love You -,9.78602E+12,20000
1689,10/2/2013 0:00,Caramel Kiss 3,9.78602E+12,20000
1690,10/2/2013 0:00,Rockin Heaven 7,9.78602E+12,20000
1691,10/2/2013 0:00,IKB 13,9.78602E+12,20000
1692,10/2/2013 0:00,When the Forgotten Snow Falls,9.78602E+12,20000
1693,10/2/2013 0:00,Vallia&#039;s Bridegroom,9.78602E+12,20000
1694,10/2/2013 0:00,Nina&#039;s First Love Story 4 #Tamat,9.78602E+12,20000
1698,10/9/2013 0:00,You are Like a Flower,9.78602E+12,20000
1699,10/9/2013 0:00,Number Girl,9.78602E+12,20000
1700,10/9/2013 0:00,Electric Daisy 13,9.78602E+12,20000
1701,10/9/2013 0:00,Pure Love Station 2,9.78602E+12,20000
1702,10/9/2013 0:00,The Flower and the beast 09,9.78602E+12,20000
1703,10/9/2013 0:00,Miracle Cat,9.78602E+12,20000
1704,10/9/2013 0:00,Gamaran 15,9.78602E+12,20000
1705,10/9/2013 0:00,Android Odette 2,9.78602E+12,20000
1708,10/16/2013 0:00,Crayon Days 2,9.78602E+12,20000
1709,10/16/2013 0:00,Paradise after School,9.78602E+12,20000
1710,10/16/2013 0:00,Labyrinth of Love,9.78602E+12,20000
1711,10/16/2013 0:00,Loco Moco - Can&#039;t Stop Falling In Love With You 01,9.78602E+12,20000
1712,10/16/2013 0:00,Lovely Lunch,9.78602E+12,20000
1715,10/23/2013 0:00,Post-Boyfriend,9.78602E+12,20000
1716,10/23/2013 0:00,My Beloved One,9.78602E+12,20000
1718,10/23/2013 0:00,Secret Admirer,9.78602E+12,20000
1719,10/23/2013 0:00,"Hana-kun, The One I Love 02",9.78602E+12,20000
1720,10/23/2013 0:00,First Love Honey 02,9.78602E+12,20000
1721,10/23/2013 0:00,Girl&#039;s Heart 02 #TAMAT,9.78602E+12,20000
1722,10/23/2013 0:00,First Love Asterism 01,9.78602E+12,20000
1723,10/23/2013 0:00,Letters from Heaven 01,9.78602E+12,20000
1918,2/12/2014 0:00,Love Mentalism,9.78602E+12,20000
1728,10/30/2013 0:00,Girls Club&#039;s Romance,9.78602E+12,20000
1729,10/30/2013 0:00,My First Boyfriend,9.78602E+12,20000
1730,10/30/2013 0:00,Love Strikes Back,9.78602E+12,20000
1731,10/30/2013 0:00,Heaven&#039;s Sonata,9.78602E+12,20000
1732,10/30/2013 0:00,The Bean Sprout Boy and The Seed Girl,9.78602E+12,20000
1733,10/30/2013 0:00,My Dearest Pochi 5,9.78602E+12,20000
1749,11/6/2013 0:00,Chocolate Magic: Honey Blood,9.78602E+12,20000
1750,11/6/2013 0:00,Flowerly Love,9.78602E+12,20000
1751,11/6/2013 0:00,Love Peak,9.78602E+12,20000
1752,11/6/2013 0:00,Love Story with You,9.78602E+12,20000
1753,11/6/2013 0:00,After School With Prince,9.78602E+12,20000
1754,11/6/2013 0:00,Mysterious You 01,9.78602E+12,20000
1755,11/6/2013 0:00,Caramel Kiss 4 #TAMAT,9.78602E+12,20000
1756,11/6/2013 0:00,49 Precious Days,9.78602E+12,20000
1757,11/6/2013 0:00,Chibi Fairy 6,9.78602E+12,20000
1762,11/13/2013 0:00,I Believe in You,9.78602E+12,20000
1794,11/27/2013 0:00,"Hana-kun, The One I Love 03",9.78602E+12,20000
1795,11/27/2013 0:00,Letters from Heaven 02,9.78602E+12,20000
1763,12/4/2013 0:00,My One and Only Samurai,9.78602E+12,20000
1764,11/13/2013 0:00,Our Secret Love 2,9.78602E+12,20000
1765,11/13/2013 0:00,Asari-Chan 12,9.78602E+12,20000
1766,11/13/2013 0:00,Closest Love to Heaven 01,9.78602E+12,20000
1767,11/13/2013 0:00,A Shy Girl In Love,9.78602E+12,20000
1768,11/13/2013 0:00,Please Come to My House for Tea vol. 2,9.78602E+12,20000
1769,11/13/2013 0:00,Poor Princess 04 #TAMAT,9.78602E+12,20000
1820,12/11/2013 0:00,Takeru :  Opera Susanoh Sword of the Devil 4,9.78602E+12,20000
1781,11/20/2013 0:00,Absolute Love Program 1,9.78602E+12,20000
1789,11/20/2013 0:00,Princess Gal Paradise 06,9.78602E+12,20000
1782,11/20/2013 0:00,It&#039;s because I Love You 02 #TAMAT,9.78602E+12,20000
1783,11/20/2013 0:00,The Sound of Ice 01,9.78602E+12,20000
1784,11/20/2013 0:00,A Fake Friend 01,9.78602E+12,20000
1785,11/20/2013 0:00,Loco Moco - Can&#039;t Stop Falling In Love With You 02 #TAMAT,9.78602E+12,20000
1787,11/20/2013 0:00,Table for Two 1,9.78602E+12,20000
1788,11/20/2013 0:00,Love so Life 12,9.78602E+12,20000
1796,11/27/2013 0:00,Seiho Boys&#039; High School 05,9.78602E+12,20000
1797,11/27/2013 0:00,Airu&#039;s Magical School 01,9.78602E+12,20000
1798,11/27/2013 0:00,Project Boyfriend 01,9.78602E+12,20000
1799,11/27/2013 0:00,The Warmth of Your Fingertips,9.78602E+12,20000
1800,11/27/2013 0:00,IJIME - Silent Prison,9.78602E+12,20000
1807,12/4/2013 0:00,"My Braided Girl, Mano",9.78602E+12,20000
1808,12/4/2013 0:00,Neon Genesis Evangelion 13,9.78602E+12,20000
1809,12/4/2013 0:00,My Pearl Girl 4,9.78602E+12,20000
1814,12/11/2013 0:00,Lessons to be a Lady,9.78602E+12,20000
1816,12/11/2013 0:00,Table for Two 2 #TAMAT,9.78602E+12,20000
1819,12/11/2013 0:00,School Babysitters 07,9.78602E+12,20000
1824,12/18/2013 0:00,My Kingdom 08,9.78602E+12,20000
1825,12/18/2013 0:00,A Fake Friend 02,9.78602E+12,20000
1826,12/18/2013 0:00,Godess of Libra 01,9.78602E+12,20000
1827,12/18/2013 0:00,Police and High School Girl 01,9.78602E+12,20000
1828,12/18/2013 0:00,Chibi Fairy 07,9.78602E+12,20000
1829,12/18/2013 0:00,Android Odette 3,9.78602E+12,20000
1839,12/24/2013 0:00,Love Search 01,9.78602E+12,20000
1840,12/24/2013 0:00,Airu&#039;s Magical School 02,9.78602E+12,20000
1841,12/24/2013 0:00,K.O. SEN 01,9.78602E+12,20000
1842,12/24/2013 0:00,Bear Bear 01,9.78602E+12,20000
1843,12/24/2013 0:00,Lost Seven 4 #TAMAT,9.78602E+12,20000
1847,1/1/2014 0:00,More Than Love 01,9.78602E+12,20000
1848,1/1/2014 0:00,Old Man&#039;s Love,9.78602E+12,20000
1849,1/1/2014 0:00,Absolute Love Program 02 #TAMAT,9.78602E+12,20000
1850,1/1/2014 0:00,Hope 1,9.78602E+12,20000
1851,1/1/2014 0:00,"Yona, The Girl Standing in the Blush of Dawn 9",9.78602E+12,20000
1852,1/1/2014 0:00,Princess Gal Paradise 07 #TAMAT,9.78602E+12,20000
1857,1/8/2014 0:00,Lessons to be a Lady 2,9.78602E+12,20000
1858,1/8/2014 0:00,Family Rush 03,9.78602E+12,20000
1859,1/8/2014 0:00,My Little Monster 01,9.78602E+12,20000
1860,1/29/2014 0:00,My Girlfriend is a Bodyguard,9.78602E+12,20000
1861,1/8/2014 0:00,Closest Love to Heaven 03,9.78602E+12,20000
1862,1/8/2014 0:00,Seiho Boys&#039; High School 06,9.78602E+12,20000
1865,1/15/2014 0:00,Handsome Boys Club,9.78602E+12,20000
1866,1/15/2014 0:00,Boy & Cool,9.78602E+12,20000
1867,1/15/2014 0:00,The Godess of Libra 02,9.78602E+12,20000
1868,1/15/2014 0:00,Kurogane-kun&#039;s Love Lesson,9.78602E+12,20000
1869,1/15/2014 0:00,Unrequited Love of Fukuoka,9.78602E+12,20000
1894,2/5/2014 0:00,"Welcome Home, My Bride",9.78602E+12,20000
1895,2/5/2014 0:00,Strawberry Switch,9.78602E+12,20000
1870,1/15/2014 0:00,Let&#039;s Tie the Knot 01,9.78602E+12,20000
1871,1/15/2014 0:00,Sweet Moment by Cherry,9.78602E+12,20000
1873,1/15/2014 0:00,A Fake Friend 03 #TAMAT,9.78602E+12,20000
1878,1/22/2014 0:00,Perfect Boyfriend x Perfect Girlfriend 1,9.78602E+12,20000
1879,1/22/2014 0:00,Piece of Moon and Sun 1,9.78602E+12,20000
1880,1/22/2014 0:00,Airu&#039;s Magical School 3,9.78602E+12,20000
1881,1/22/2014 0:00,Love Search 2,9.78602E+12,20000
1882,1/22/2014 0:00,Hai Miiko 26,9.78602E+12,20000
1883,1/22/2014 0:00,Chibi Fairy 8,9.78602E+12,20000
1886,1/29/2014 0:00,Forest of Love 01,9.78602E+12,20000
1887,1/29/2014 0:00,Love on the Run,9.78602E+12,20000
1888,1/29/2014 0:00,With You,9.78602E+12,20000
1889,1/29/2014 0:00,Becoming A Star 06,9.78602E+12,20000
1890,1/29/2014 0:00,"Yona, The Girl Standing in the Blush of Dawn 10",9.78602E+12,20000
1896,2/5/2014 0:00,Sweet Sweet Romance,9.78602E+12,20000
1897,2/5/2014 0:00,Memory of Your Kiss,9.78602E+12,20000
1898,2/5/2014 0:00,My Secret Darling,9.78602E+12,20000
1899,2/5/2014 0:00,Police and High School Girl 02,9.78602E+12,20000
1901,1/1/2014 0:00,37 C Boyfriend,9.78602E+12,20000
1902,1/1/2014 0:00,A Neverending Song,9.78602E+12,20000
1903,1/1/2014 0:00,Android Love,9.78602E+12,20000
1904,1/1/2014 0:00,Anti Chocolate,9.78602E+12,20000
1905,1/1/2014 0:00,Delicious Study,9.78602E+12,20000
1906,1/1/2014 0:00,Fallen Angel,9.78602E+12,20000
1907,1/1/2014 0:00,Falling Heart,9.78602E+12,20000
1908,1/1/2014 0:00,Falling Love Like A comic,9.78602E+12,20000
1909,1/1/2014 0:00,Family Complex,9.78602E+12,20000
1910,1/1/2014 0:00,Family Game,9.78602E+12,20000
1917,1/15/2014 0:00,Fullmoon Joker,9.78602E+12,20000
1912,1/8/2014 0:00,Gorgeous Doctor,9.78602E+12,20000
1913,1/8/2014 0:00,Half Engaged,9.78602E+12,20000
1914,1/8/2014 0:00,Half Wedding,9.78602E+12,20000
1915,1/8/2014 0:00,Half Honeymoon,9.78602E+12,20000
1916,1/8/2014 0:00,Half Ceremony,9.78602E+12,20000
1919,2/12/2014 0:00,"Love Faraway, So Close 01",9.78602E+12,20000
1920,2/12/2014 0:00,The Godess of Libra 3,9.78602E+12,20000
1921,2/12/2014 0:00,My Little Monster 2,9.78602E+12,20000
1922,2/12/2014 0:00,Seiho Boys&#039; High School 7,9.78602E+12,20000
1923,2/12/2014 0:00,Android Odette 4,9.78602E+12,20000
1927,2/19/2014 0:00,Shanaou Yoshitsune - Genpei War 24,9.78602E+12,20000
1928,2/19/2014 0:00,My Sweet Kaicho 17,9.78602E+12,20000
1930,2/19/2014 0:00,Asari-Chan 13,9.78602E+12,20000
1931,2/19/2014 0:00,Perfect Boyfriend x Perfect Girlfriend 2,9.78602E+12,20000
1932,2/19/2014 0:00,Let&#039;s Tie the Knot 02,9.78602E+12,20000
1933,2/19/2014 0:00,Piece of Moon and Sun 2,9.78602E+12,20000
1935,2/26/2014 0:00,Airu&#039;s Magical School 4 #TAMAT,9.78602E+12,20000
1936,2/26/2014 0:00,Bad Love,9.78602E+12,20000
1937,2/26/2014 0:00,100 Days of Tears,9.78602E+12,20000
1938,2/26/2014 0:00,Fantastical Opera,9.78602E+12,20000
1944,3/5/2014 0:00,My Little Monster 03,9.78602E+12,20000
1945,3/5/2014 0:00,Pure Love Kamikaze Captain! Real!  01,9.78602E+12,20000
1947,3/5/2014 0:00,Perfect Blue Sky,9.78602E+12,20000
1948,3/5/2014 0:00,Lover&#039;s Game,9.78602E+12,20000
1949,3/5/2014 0:00,"Yona, The Girl Standing in the Blush of Dawn 11",9.78602E+12,20000
1954,3/12/2014 0:00,"Love Faraway, So Close 02",9.78602E+12,20000
1956,3/12/2014 0:00,Seiho Boys&#039; High School 08,9.78602E+12,20000
1962,3/19/2014 0:00,Perfect Boyfriend x Perfect Girlfriend 3 #TAMAT,9.78602E+12,20000
1963,3/19/2014 0:00,Let&#039;s Tie the Knot 03 #TAMAT,9.78602E+12,20000
1964,3/19/2014 0:00,Piece of Moon and Sun 3 #TAMAT,9.78602E+12,20000
1965,3/19/2014 0:00,Love Lies 10,9.78602E+12,20000
1966,3/19/2014 0:00,Secretly in Love,9.78602E+12,20000
1970,3/26/2014 0:00,Becoming A Star 07,9.78602E+12,20000
1971,3/26/2014 0:00,"Hana-kun, The One I Love 04",9.78602E+12,20000
1972,3/26/2014 0:00,Magical Kiss,9.78602E+12,20000
1973,3/26/2014 0:00,Android Odette 5,9.78602E+12,20000
1975,3/26/2014 0:00,Gamaran 16,9.78602E+12,20000
1979,4/2/2014 0:00,My Little Monster  4,9.78602E+12,20000
1980,4/2/2014 0:00,Pure Love Kamikaze Captain Real 2,9.78602E+12,20000
1982,4/30/2014 0:00,Head Princess & Headless Knight,9.78602E+12,20000
1983,4/2/2014 0:00,The New Prince of Tennis 1,9.78602E+12,20000
1986,4/9/2014 0:00,"Love Faraway, So Close 03",9.78602E+12,20000
1988,4/9/2014 0:00,All For You,9.78602E+12,20000
1995,4/16/2014 0:00,My Handsome Mangaka 3,9.78602E+12,20000
1996,4/16/2014 0:00,Electric Daisy 14,9.78602E+12,20000
1997,4/16/2014 0:00,My Lovely Class Leader 13,9.78602E+12,20000
2002,4/23/2014 0:00,Android Odette 6,9.78602E+12,20000
2003,4/23/2014 0:00,Gamaran 17,9.78602E+12,20000
2004,4/23/2014 0:00,"Hana-kun, The One I Love 05",9.78602E+12,20000
2009,4/30/2014 0:00,My Little Monster 5,9.78602E+12,20000
2011,4/30/2014 0:00,Becoming A Star 8,9.78602E+12,20000
2012,4/30/2014 0:00,High School Bride,9.78602E+12,20000
2013,4/30/2014 0:00,Closest Love to Heaven 04,9.78602E+12,20000
2017,5/7/2014 0:00,"Sayonara, Hero",9.78602E+12,20000
2018,5/7/2014 0:00,Sour Love Strawberry,9.78602E+12,20000
2019,5/7/2014 0:00,Seven Day Princess,9.78602E+12,20000
2020,5/7/2014 0:00,Compassionate Love,9.78602E+12,20000
2021,5/7/2014 0:00,Bad Boy Darling 1,9.78602E+12,20000
2023,5/7/2014 0:00,School Babysitters 08,9.78602E+12,20000
2025,5/7/2014 0:00,Rainbow Prismatic Girl Vol. 2,9.78602E+12,20000
2026,5/14/2014 0:00,"Love Faraway, So Close 04",9.78602E+12,20000
2028,5/14/2014 0:00,Bad Boy in Love,9.78602E+12,20000
2029,5/14/2014 0:00,May I Say I Love You?,9.78602E+12,20000
2030,5/14/2014 0:00,Love Doesn&#039;t Lie 01,9.78602E+12,20000
2031,5/14/2014 0:00,My Faithful Bodyguard,9.78602E+12,20000
2034,5/21/2014 0:00,My Handsome Mangaka 04,9.78602E+12,20000
2035,5/21/2014 0:00,K.O. SEN 02,9.78602E+12,20000
2036,5/21/2014 0:00,The New Prince of Tennis 2,9.78602E+12,20000
2037,5/21/2014 0:00,Knight&#039;s Love Triangle,9.78602E+12,20000
2038,5/21/2014 0:00,Romantic Antique,9.78602E+12,20000
2039,5/21/2014 0:00,Part of Me,9.78602E+12,20000
2040,5/21/2014 0:00,Top Notch 01,9.78602E+12,20000
2043,5/28/2014 0:00,You are My World 01,9.78602E+12,20000
2044,5/28/2014 0:00,"Hana-kun, The One I Love 06",9.78602E+12,20000
2045,6/18/2014 0:00,Closest Love to Heaven 05,9.78602E+12,20000
2046,5/28/2014 0:00,With 3,9.78602E+12,20000
2051,6/4/2014 0:00,Bad Boy Darling 2,9.78602E+12,20000
2052,6/4/2014 0:00,Love Affair,9.78602E+12,20000
2053,6/4/2014 0:00,My Little Monster 6,9.78602E+12,20000
2054,6/4/2014 0:00,Pure Love Kamikaze Captain Real 4,9.78602E+12,20000
2055,6/4/2014 0:00,Crayon Days 03,9.78602E+12,20000
2056,6/4/2014 0:00,Scarlet Fan - The Tale of Eternal Love -  08,9.78602E+12,20000
2057,6/4/2014 0:00,Rockin Heaven 08 #TAMAT,9.78602E+12,20000
2059,6/11/2014 0:00,"Love Faraway, So Close 05",9.78602E+12,20000
2061,6/11/2014 0:00,Love Doesn&#039;t Lie 02,9.78602E+12,20000
2063,6/11/2014 0:00,Gamaran 18,9.78602E+12,20000
2068,6/18/2014 0:00,Top Notch 02,9.78602E+12,20000
2069,6/18/2014 0:00,Becoming A Star 09,9.78602E+12,20000
2070,6/18/2014 0:00,First Love Honey 03,9.78602E+12,20000
2076,6/25/2014 0:00,Kumpulan Cerita Terbaik Miiko 7,9.78602E+12,20000
2077,6/25/2014 0:00,My Kingdom 09,9.78602E+12,20000
2079,6/25/2014 0:00,Spring Love Diary,9.78602E+12,20000
2080,6/25/2014 0:00,Because I&#039;m a Maid 01,9.78602E+12,20000
2081,6/25/2014 0:00,With 4 #TAMAT,9.78602E+12,20000
2084,7/2/2014 0:00,My Lovely Class Leader 14,9.78602E+12,20000
2086,7/2/2014 0:00,First Love Asterism 02,9.78602E+12,20000
2089,7/9/2014 0:00,My Little Monster 7,9.78602E+12,20000
2090,7/9/2014 0:00,House of The Sun 01,9.78602E+12,20000
2091,7/9/2014 0:00,The New Prince of Tennis 3,9.78602E+12,20000
2092,7/9/2014 0:00,Prince&#039;s Game,9.78602E+12,20000
2093,7/9/2014 0:00,Closest Love to Heaven 06,9.78602E+12,20000
2097,7/9/2014 0:00,A Dream in March,9.78602E+12,20000
2098,7/16/2014 0:00,Bon Appetit,9.78602E+12,20000
2099,7/16/2014 0:00,Beauty Bunny 01,9.78602E+12,20000
2100,7/16/2014 0:00,Strawberry Calbi,9.78602E+12,20000
2101,7/16/2014 0:00,First Love Honey 4,9.78602E+12,20000
2102,7/16/2014 0:00,Top Notch 03,9.78602E+12,20000
2103,7/16/2014 0:00,Love Katsu 1,9.78602E+12,20000
2108,8/13/2014 0:00,House of The Sun 02,9.78602E+12,20000
2109,8/13/2014 0:00,Asari-Chan 14,9.78602E+12,20000
2110,8/13/2014 0:00,Aozora Pop 01,9.78602E+12,20000
2111,8/13/2014 0:00,Love Doesn&#039;t Lie 03 #TAMAT,9.78602E+12,20000
2112,8/13/2014 0:00,A Shy Girl in Love 02,9.78602E+12,20000
2113,8/13/2014 0:00,My Little Monster 8,9.78602E+12,20000
2114,8/13/2014 0:00,Crayon Days 04 #TAMAT,9.78602E+12,20000
2121,8/20/2014 0:00,The Prince of Tennis II 4,9.78602E+12,20000
2122,8/20/2014 0:00,Happy Wedding Dream,9.78602E+12,20000
2123,8/20/2014 0:00,Secret Love Trip 01,9.78602E+12,20000
2124,8/20/2014 0:00,Love Katsu 2,9.78602E+12,20000
2125,8/20/2014 0:00,Top Notch 04,9.78602E+12,20000
2126,8/20/2014 0:00,Gamaran 19,9.78602E+12,20000
2131,8/27/2014 0:00,Chocolate Magic - Ice Shadow,9.78602E+12,20000
2132,8/27/2014 0:00,Heartbeats 01,9.78602E+12,20000
2134,8/27/2014 0:00,Love at First Sight,9.78602E+12,20000
2135,8/27/2014 0:00,"Baby, I Love You More",9.78602E+12,20000
2143,9/3/2014 0:00,Forest of Love 02,9.78602E+12,20000
2144,9/3/2014 0:00,Hotel La Vien Rose,9.78602E+12,20000
2147,9/3/2014 0:00,Idol Master,9.78602E+12,20000
2152,9/10/2014 0:00,A Shy Girl in Love 03,9.78602E+12,20000
2155,9/10/2014 0:00,Ijime - Light and Shadow,9.78602E+12,20000
2162,9/17/2014 0:00,The Designer&#039;s Revenge 1,9.78602E+12,20000
2164,9/17/2014 0:00,The Girl Who Leapt 1-2m,9.78602E+12,20000
2165,9/17/2014 0:00,Why Kaneda Can&#039;t Fall in Love 1,9.78602E+12,20000
2167,9/17/2014 0:00,Asari-chan 15,9.78602E+12,20000
2168,9/17/2014 0:00,Edo Carta -Tales of Love from Edo Era-,9.78602E+12,20000
