id,published_date,title,isbn,price
4,2011-04-06 00:00:00,Shanaou Yoshitsune Genpei War 11,2147483647,13000
6,2011-04-06 00:00:00,Out Code 01,2147483647,14500
7,2011-04-06 00:00:00,My Life 01,2147483647,16500
9,2011-04-06 00:00:00,Garudayana 03,2147483647,16500
12,2011-04-13 00:00:00,Sugar Family 06 (END),9786022102427,16500
13,2011-04-13 00:00:00,Gunslinger Girls 12,9786022101185,16500
20,2011-04-20 00:00:00,Jun X Sensation 04,9786022104742,16500
21,2011-04-20 00:00:00,My Sweet Kaicho 11,9786022101185,16500
22,2011-04-20 00:00:00,Beauty Pop 09,2147483647,16500
23,2011-04-20 00:00:00,Kiss and Harmony,9786022104742,16500
24,2011-04-20 23:36:00,Love Love Nurse,9786022101185,16500
25,2011-04-20 23:37:00,The Ring of God,9786022101185,16500
26,2011-04-20 23:39:00,"Yowamushi Pedal,Go! 10",9786022100386,16500
29,2011-04-20 23:43:00,Garudaboi 03,2147483647,16500
30,2011-04-27 00:00:00,Sky Blue Beach 04,2147483647,16500
31,2011-04-27 00:00:00,Golden Age 14 (END),2147483647,16500
32,2011-04-27 00:00:00,My kingdom 02,2147483647,16500
33,2011-04-27 00:00:00,Love So Life 03,34506123011,16500
41,2011-04-27 00:00:00,Monika 140,9786022101185,16500
42,2011-04-27 00:00:00,Hantu,0,16500
43,2011-04-27 00:00:00,Intan Permata Rimba 03,9786022101185,16500
44,2011-04-27 00:00:00,KOLONI JAGOAN : Gunnhildr,0,16500
233,2010-07-07 00:00:00,WELCOME TO LOVERS CAFE MARINA,9789792342284,16500
46,2011-01-05 00:00:00,Aoizaka Baseball Club 17,2147483647,16500
47,2011-01-05 00:00:00,Magical X Miracle 2,0,16500
50,2011-01-12 00:00:00,Shanaou Yoshitsune Genpei War 9,0,16500
55,2011-01-19 00:00:00,Bitter Trap,0,16500
56,2011-01-19 00:00:00,One Sided Love,0,16500
57,2011-01-19 00:00:00,Powerful Cheers!!!,0,16500
58,2011-01-19 00:00:00,Diamond Beat,0,16500
59,2011-01-19 00:00:00,"I Love You, Sensei!",0,16500
60,2011-01-19 00:00:00,Love Button 01,2147483647,16500
61,2011-01-19 00:00:00,Lonely Without You 01,9786022100386,16500
62,2011-01-19 00:00:00,Lonely Without You 02,9786022101185,16500
63,2011-01-19 00:00:00,Lonely Without You 03,9789792314858,16500
64,2011-01-19 00:00:00,Namida Usagi - Tears of First Love 01,9786022101185,16500
65,2011-01-19 00:00:00,Bleach 36,9789792314858,16500
67,2011-01-26 00:00:00,Takoyaki Princess,0,16500
68,2011-01-26 00:00:00,Princess Gal Paradise 01,9786022101185,16500
69,2011-01-26 00:00:00,Cinta Sang Fashionista,0,16500
73,2011-01-26 00:00:00,Be Boys,0,16500
74,2011-01-26 00:00:00,See You,0,16500
75,2011-01-26 00:00:00,Renee Sang Penyihir-Somme de Chat,0,16500
76,2011-01-26 00:00:00,The Butterfly Ink,0,16500
77,2011-01-26 00:00:00,My Premium Girl,0,16500
78,2011-02-02 00:00:00,Love CafÃƒÂ©,0,16500
79,2011-02-02 00:00:00,Paradise CafÃƒÂ©,0,16500
80,2011-02-02 00:00:00,Love in the Sky 0 1,2147483647,16500
81,2011-02-02 00:00:00,Flowers of Love,0,16500
82,2011-02-02 00:00:00,Prince X Princess 01,2147483647,16500
83,2011-02-02 00:00:00,Together With You,0,16500
84,2011-02-02 00:00:00,Boy Meets Girl,0,16500
85,2011-02-02 00:00:00,Smille Himiko 01,9789792314858,16500
86,2011-02-02 00:00:00,Smille Himiko 02,9786022101185,16500
87,2011-02-02 00:00:00,Smille Himiko 03 (END),9789792314858,16500
88,2011-02-02 00:00:00,The Cute One Beside Me,0,16500
89,2011-02-02 00:00:00,Glasses Boy&#039;s Lovers,0,16500
90,2011-02-02 00:00:00,Love Deco,0,16500
91,2011-02-02 00:00:00,"First Love, Freckless and You",0,16500
92,2011-02-02 00:00:00,The Ghost Conqueror 05,9786022102076,16500
93,2011-02-02 00:00:00,Go Hiromi Go 07,9786022102076,16500
94,2011-02-02 00:00:00,Saint Beast,0,16500
95,2011-02-02 00:00:00,.Hack//G.U.+  05 (END),9786022100386,16500
96,2011-04-24 15:03:00,Rival Next Door 01,9786022102076,16500
97,2011-02-02 00:00:00,Doctor&#039;s Naughty Kiss,0,16500
98,2011-02-09 00:00:00,Cute Cute Cute # 1,0,16500
99,2011-02-09 00:00:00,Cute Cute Cute # 2 (END),0,16500
100,2011-02-09 00:00:00,Cherry  is Everywhere # 1,0,16500
101,2011-02-09 00:00:00,Bus Guide Story,0,16500
102,2011-02-09 00:00:00,Buttterfly Boy,0,16500
103,2011-02-09 00:00:00,Love After School,0,16500
104,2011-02-09 00:00:00,Secret Scandal,0,16500
105,2011-02-09 00:00:00,Kiss and Regret,0,16500
106,2011-02-09 00:00:00,Time to Say Goodbye,9789792314858,16500
107,2011-02-09 00:00:00,Kiss Me After School!,0,16500
108,2011-02-09 00:00:00,First love Stories,0,16500
109,2011-02-09 00:00:00,August December,0,16500
110,2011-02-09 00:00:00,A Bad Boy Drinks Tea #11 (END),0,16500
116,2011-03-16 00:00:00,Unlucky Girl,0,16500
117,2011-02-16 00:00:00,Lovely Make-Up - Myon & Fuku Chan&#039;s Beauty Learning #1,0,16500
121,2011-02-23 00:00:00,Oresama Teacher #4,0,16500
123,2011-02-23 00:00:00,Momokan #7,0,16500
124,2011-02-23 00:00:00,My Sweet Kaicho #9,0,16500
125,2011-02-23 00:00:00,Together in Love # 1,0,16500
126,2011-02-23 00:00:00,Shanaou Yoshitsune Genpei War #10,0,16500
127,2011-02-23 00:00:00,Lovely Make-Up - Myon & Fuku Chan&#039;s Beauty Learning #2 (END),0,16500
128,2011-02-23 00:00:00,Bleach #37,0,16500
129,2011-02-23 00:00:00,B.O.C.A.H.  #2,0,16500
130,2011-02-23 00:00:00,Seer The Genchildren #2,0,16500
133,2011-03-02 00:00:00,Sky Blue Beach #3,0,16500
135,2011-03-02 00:00:00,Spring Love,0,16500
140,2011-03-02 00:00:00,Monika 138,0,16500
141,2011-03-09 00:00:00,Kaicho&#039;s Kitten,0,16500
142,2011-03-09 00:00:00,Golden Age #13,0,16500
143,2011-03-09 00:00:00,Neon Genesis Evangelion #11,0,16500
144,2011-03-09 00:00:00,If Only You Were Here,0,16500
149,2011-03-16 00:00:00,Electric Daisy #7,0,16500
150,2011-03-16 00:00:00,Born To Cook #7,0,16500
151,2011-03-16 00:00:00,Alive #21 (END),0,16500
152,2011-03-16 00:00:00,My Egoist Teacher,0,16500
153,2011-03-16 00:00:00,Pure Love Kamikaze Captain #13	(END),0,16500
157,2011-03-23 00:00:00,Blizard Axel #10,0,16500
158,2011-03-23 00:00:00,Go Hiromi Go # 8	(END),0,16500
159,2011-03-23 00:00:00,Magical X Miracle #3,0,16500
160,2011-03-23 00:00:00,Bleach #38,0,16500
161,2011-03-23 00:00:00,Meet the Banchou #4,0,16500
162,2011-03-23 00:00:00,School Crisis,0,16500
166,2011-03-30 00:00:00,Bleach #39,0,16500
167,2011-03-30 00:00:00,My Sweet Kaicho #10,0,16500
168,2011-03-30 00:00:00,Together in Love #2,0,16500
169,2011-03-30 00:00:00,My Kingdom 01,0,16500
170,2011-03-30 00:00:00,Ultramix Collection #1,0,16500
173,2011-03-30 00:00:00,Rival Next Door #2,0,16500
174,2011-03-30 00:00:00,Love in the Sky #2,0,16500
183,2011-04-24 22:36:00,Monika #139,0,16500
184,2011-03-30 00:00:00,Koloni Jagoan: THE DREAMCATCHERS,0,16500
185,2011-03-30 00:00:00,Koloni Jagoan: 1000 GIGA VOLTS,1.23456789101112E+019,16500
219,2011-05-25 00:00:00,Neon Genesis Evangelion Ironmaiden 2nd #5,9786022100546,16500
220,2011-05-25 00:00:00,Shanaou Yoshitsune Genpei War #12,9786022100843,16500
191,2011-05-04 00:00:00,Aoizaka Baseball Club #19,,16500
192,2011-05-04 00:00:00,Magical X Miracle #5,,16500
193,2011-05-04 00:00:00,Give Me All Your Love #1,,16500
194,2011-05-04 00:00:00,Give Me All Your Love #2 (END),,16500
198,2011-05-11 00:00:00,Meet the Banchou #5,,16500
199,2011-05-11 00:00:00,Out Code #2,9786022100607,16500
200,2011-05-11 00:00:00,Prince X Princess # 2,9786022100294,16500
201,2011-05-11 00:00:00,Pudding in Love #1,9786022100652,16500
205,2011-05-18 00:00:00,Millennium Snow #1,9786022100690,16500
206,2011-05-18 00:00:00,Millennium Snow #2,9786022100706,16500
207,2011-05-18 00:00:00,Together in Love #3,9786022100713,16500
208,2011-05-18 00:00:00,My Life #2,9786022100720,16500
209,2011-05-18 00:00:00,Lieru&#039;s Love Power #1,9786022100782,16500
210,2011-05-18 00:00:00,Lieru&#039;s Love Power #2,9786022100799,16500
211,2011-05-18 00:00:00,Ibu,9786022100775,16500
212,2011-05-18 00:00:00,I Love Food and Karen-Chan,9786022100621,16500
213,2011-05-18 00:00:00,Flying Ice Angel,9786022100638,16500
214,2011-05-18 00:00:00,"Color of Sky, Color of Love",9786022100614,16500
234,2010-07-07 13:30:00,Dawn Aria  Volume.3,9789792342147,16500
222,2011-05-25 00:00:00,To Love a Cool Boy,9786022100812,16500
223,2011-05-25 00:00:00,My Boyfriend in 16,9786022100874,16500
224,2011-05-25 00:00:00,Beauty Pop #10,9786022100430,16500
225,2011-05-25 00:00:00,Moriko in The Wonder Forest,9786022100898,16500
226,2011-05-25 00:00:00,Love Trick,9786022100881,16500
227,2011-05-25 00:00:00,Catwalk Romance,9786022100928,16500
228,2011-05-25 00:00:00,Jun X Sensation #5,9786022100935,16500
232,2011-05-25 00:00:00,Himegirl Attack,9786022100836,16500
235,2010-07-07 16:59:00,ELECTRIC DAISY  Volume.5,9789792342369,16500
240,2010-07-07 13:12:00,Gorgeous Twins,9789792342246,16500
241,2010-07-07 13:40:00,Love Letter,9789792342413,16500
242,2010-07-07 13:58:00,MEET THE BANCHOU Vol. 3,9789792342406,16500
243,2010-07-07 14:36:00,RASETSUÃ¢â‚¬â„¢S FLOWER  Volume.6,9789792342390,16500
244,2010-07-07 15:05:00,"SayakaÃ¢â‚¬â„¢s Special Attack, Big Victory!",9789792342383,16500
247,2010-07-14 21:58:00,GO! HIROMI GO!  Volume.01,9789792342420,16500
249,2010-07-21 23:48:00,THE PRINCESS BOUQUET Volume.3,9789792342482,16500
250,2010-07-21 00:09:00,Sakura Wars #9,9789792342444,16500
253,2010-07-28 23:36:00,Happy Cafe #15,9789792342666,16500
255,2010-07-28 00:31:00,INNOCENT DRAGON #6,7989792342475,16500
260,2010-08-04 15:08:00,BLEACH #31,9789792342932,16500
262,2010-07-04 15:54:00,Sejejak Harap,9789792342687,16500
263,2010-08-04 22:43:00,THE STRAWBERRY MARSHMALLOW 6,9789792342581,16500
265,2010-08-04 12:05:00,Triple Honey,9789792343038,16500
266,2010-08-04 16:43:00,WIZARD IN JULY,9789792342901,16500
268,2010-08-04 17:56:00,"YOWAMUSHI PEDAL, GO! Vol. 8",97897923423007,16500
269,2010-08-11 00:09:00,BATTLE BRAWLERS BAKUGAN 9,9789792342857,16500
270,2010-08-11 00:16:00,BLEACH vol. 32,9789792342949,16500
271,2011-06-01 00:00:00,Bleach #40,9786022100003,16500
273,2011-06-01 00:00:00,Glasses Boy Fans Club,9786022101079,16500
274,2011-06-01 00:00:00,"Hai, Miiko! #23",,16500
275,2011-06-01 00:00:00,Heroine Complex,9786022101017,16500
276,2011-06-01 00:00:00,Love Class,9786022101093,16500
277,2011-06-01 00:00:00,Love Samurai,9786022100911,16500
278,2011-06-01 00:00:00,Magical X Miracle #6  (END),9786022100973,16500
279,2011-06-01 00:00:00,Monika #141,9786022100256,16500
281,2011-06-01 00:00:00,My Tiger Boy #1,9786022100867,16500
282,2011-06-01 00:00:00,My Tiger Boy #2 (END),9786022101000,16500
283,2011-06-01 00:00:00,Out Code #3 (END),9786022101062,16500
285,2011-06-01 00:00:00,Seiyuu-Ka! Lovely Voice #1,9786022101055,16500
286,2011-06-01 00:00:00,Sky Blue Beach #5,9786022100751,16500
290,2011-06-08 00:00:00,Love So Life #4,9786022101130,16500
291,2011-06-08 00:00:00,Meet the Banchou #6,9786022101215,16500
292,2011-06-08 00:00:00,My Devilish Love,9786022101024,16500
294,2011-06-08 00:00:00,Petualangan Hebring,9786022101161,16500
297,2011-06-08 00:00:00,SOS After School,9786022101086,16500
302,2011-06-15 00:00:00,Bleach #41,9786022100027,16500
303,2011-06-15 00:00:00,Just Love Me!,9786022100904,16500
304,2011-06-15 00:00:00,Miracle Kiss,9786022100829,16500
306,2011-06-15 00:00:00,Naughty Boyfriend,9786022101154,16500
309,2011-06-22 00:00:00,Aoizaka Baseball Club #20,9786022100980,16500
310,2011-06-22 00:00:00,Film Girl #1,9786022101383,16500
312,2011-06-22 00:00:00,My Life #3,9786022101338,16500
313,2011-06-22 00:00:00,Neon Genesis Evangelion Ironmaiden 2nd # 6 (END),9786022101147,16500
315,2011-06-22 00:00:00,Pudding in Love #2,9786022101390,16500
316,2011-06-22 00:00:00,Shanaou Yoshitsune Genpei War #13,9786022101314,16500
317,2011-06-22 00:00:00,Song of Love #8 (END),9786022101376,16500
319,2011-06-22 00:00:00,When Love Is Blooming,9786022101291,16500
320,2011-06-29 23:31:00,My Kingdom 03,9786022101222,16500
322,2010-08-11 10:59:00,GO! HIROMI GO!  Volume.2,9789792343045,16500
323,2010-08-11 11:19:00,IJIME â€“ The Invisible Malice,9789792343106,16500
324,2011-07-06 12:00:00,Sky Blue Beach #6 (tamat),9786022100768,16500
325,2011-07-06 12:00:00,Let Me Kiss You,9786022101451,16500
329,2010-07-05 00:27:00,"AH, DEAR BANCHOU! Volume.5",9789792342898,16500
330,2010-07-28 00:58:00,BECAUSE I LOVE YOU  Volume.1,97897923428771,16500
331,2010-07-28 12:56:00,BLEACH  Volume30,9789792341768,16500
334,2011-07-28 00:03:00,DRAGON?GIRL  #5,9789792342888,16500
347,2011-07-13 12:00:00,Meet The Banchou 7,9786022101550,16500
348,2011-07-13 12:00:00,Love Button 2,9786022101581,16500
349,2011-07-13 12:00:00,The Love Helper,9786022101673,16500
350,2011-07-13 12:00:00,My Lovely Class Leader 1,9786022101468,16500
351,2011-07-13 12:00:00,Seiyuu-ka!Lovely Voice 2,9786022101604,16500
352,2011-07-13 12:00:00,Ultramix Collection 2,9786022101567,16500
353,2011-07-13 12:00:00,Last Summer Cinema 1,9786022101727,16500
354,2011-07-13 12:00:00,Love So Life 5,9786022101734,16500
360,2010-07-28 01:14:00,Satu atap,9789792342680,16500
361,2010-07-28 01:24:00,SHANAOU YOSHITSUNE GENPEI WAR  Volume 4,9789792342512,16500
362,2010-07-28 01:45:00,Tell Me One Million Times  Volume 1,9789792342833,16500
366,2010-07-28 22:32:00,YOU CANÂ&#039;T DISAPPEAR FROM ME  Volume 1,9789792342864,16500
367,2010-08-11 10:52:00,MIRACLE BALL  Volume 10,9789792342055,16500
368,2010-08-11 21:46:00,SPARKLING GINGACHOU 10,9789792342994,16500
369,2010-08-11 21:57:00,SUGAR FAMILY Vol. 2,9789792342840,16500
371,2010-08-18 15:07:00,A Badboy Drinks Tea 7,9789792342710,16500
374,2011-07-20 22:18:00,Electric Daisy #8,9786022101574,16500
375,2011-07-20 22:22:00,Namida Usagi_Tears of First Love #2,9786022101598,16500
376,2011-07-20 22:25:00,My Beautiful Model,9786022101802,16500
383,2011-07-20 23:35:00,Love Arrow,9786022101697,16500
386,2011-07-20 23:44:00,Love Me,9786022101703,16500
385,2011-07-20 23:42:00,3 Colors Signal,97860221819,16500
387,2011-07-20 23:46:00,Magical Sweet Mermaid,9786022101512,16500
388,2011-07-20 23:48:00,Sweet Words no Love,97860221529,16500
389,2011-07-20 23:49:00,St Valentines Bodyguard,9786022101505,16500
390,2011-07-27 23:56:00,Shanao Yoshitsune Genpei war #14,9786022101833,16500
391,2011-07-27 23:58:00,My Life #4,9786022101840,16500
392,2011-07-27 23:59:00,Chery #55,9786022101536,16500
403,2011-08-03 14:08:00,Together in Love #4,9786022101918,16500
404,2011-08-03 14:10:00,"We Love You,Shiro!",9786022101932,16500
405,2011-08-03 14:11:00,Last Summer Cinema #2,9786022101963,16500
411,2011-08-03 14:37:00,Koloni Jagoan #4,9786022101857,16500
412,2011-08-03 14:54:00,Pelangi di Naungan Mentari,9786022101758,16500
413,2011-08-03 14:57:00,XOL : The exolight 1,9786022101864,16500
414,2010-08-25 17:37:00,Cermin Putih,9789792343212,16500
421,2010-08-25 09:47:00,Garudaboi 2,9789792343236,16500
422,2010-08-25 09:58:00,GOLDEN AGE Vol.11,9789792343014,16500
427,2011-08-10 12:00:00,My lovely Class Leader #2,9786022101987,16500
428,2011-08-10 12:00:00,Meet The Banchou 08,9786022102007,16500
429,2011-08-10 12:00:00,My lfe #5,9786022102014,16500
430,2011-08-10 12:00:00,Love Button #3,9786022102120,16500
431,2011-08-10 12:00:00,Cherry is Everywhere #2,9786022102137,16500
432,2011-08-10 12:00:00,Princess Gal Paradise #2,9786022102144,16500
433,2011-08-10 12:00:00,Spray King #1,9786022102151,16500
444,2011-08-16 13:20:00,Flower of Queen #2,9786022102212,16500
445,2011-08-16 13:26:00,Kitchen Palette #1,9786022102175,16500
446,2011-08-16 13:28:00,Love at sakura Dormitory,9786022102182,16500
447,2011-08-16 13:29:00,Kumpulan Cerita Terbaik Miiko #4,9786022101994,16500
448,2011-08-16 13:35:00,Pudding in Love #3,9786022102199,16500
449,2011-08-16 13:37:00,Namida Usagi_Tears of First Love #3,9786022102243,16500
450,2011-08-16 13:40:00,Shanaou Yoshitsune Genpei War #15,9786022101925,16500
451,2011-08-16 13:44:00,My Dearest Pochi #1,9786022102267,16500
452,2011-08-16 13:46:00,"Love,romance,and The World #1",9786022102281,16500
453,2011-08-16 13:55:00,Perfect Boy Falls in love,9786022102304,16500
454,2011-08-16 14:03:00,Seiyuu-ka!Lovely Voice #3,9786022102274,16500
461,2011-08-18 22:25:00,Song for My Sweet Home #2,9786022102250,16500
458,2011-08-16 13:26:00,Moon Fighters #1,9786022102168,16500
462,2011-08-18 23:03:00,A Witch Who Looks for Love,9786022102328,16500
463,2011-08-18 23:05:00,Love in The Sky #3,9786022101710,16500
464,2011-08-18 23:06:00,Chocolate Magic,9786022102335,16500
465,2011-08-18 23:07:00,Lovely Lesson Hair Make Episode,9786022102342,16500
466,2011-08-18 23:09:00,Ultra Z Class,9786022102298,16500
467,2011-08-18 23:11:00,Doctors Gentle Love,9786022102359,16500
468,2011-08-18 23:13:00,Honey Love Dandy Teacher,9786022102366,16500
469,2011-08-18 23:14:00,Ijime-If I have Enough Courage,9786022102373,16500
470,2011-08-18 23:16:00,Invicible Lover,9786022102380,16500
471,2011-08-18 23:17:00,Secret Kiss,9786022102397,16500
472,2011-08-18 23:18:00,Honey Love,9786022102403,16500
476,2010-09-01 12:43:00,A Badboy Drinks Tea 8,9789792343410,16500
492,2010-09-09 12:32:00,Miracle Ball 11,9789792343397,16500
493,2010-09-09 12:37:00,Shinobi Life 8,9789792343168,16500
494,2011-09-14 16:05:00,"Sayaka,The Unbeatable Yankee Girl",9786022102595,16500
495,2011-09-14 16:17:00,My Perfect Private Teacher,9786022102588,16500
496,2011-09-14 16:19:00,"Yona,The girl Standing in the Blush of Dawn 01",9786022102502,16500
497,2011-09-09 16:21:00,Love so Life 06,9786022102236,16500
498,2011-09-14 16:19:00,I&#039;ve Loved You Since So Long,9786022102601,16500
